               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.095629,            0.025694,                   0,          0.00096774,                 0.9,           0.0027853,          0.00060367,            0.053777,           0.0095864,                   0,           0.0032759,           0.0032759,            0.070517
                   1,            0.060525,            0.018723,                   0,            0.049378,                   1,             0.44692,             0.18574,            0.031369,           0.0065674,                   0,           0.0065656,           0.0065656,            0.040474
                   2,            0.056862,            0.015582,                   0,             0.40021,                 0.2,             0.36843,             0.13661,             0.04481,           0.0049569,                   0,           0.0098113,           0.0098113,            0.010386
                   3,            0.045996,            0.013251,                   0,             0.80964,                   1,               0.945,             0.54517,            0.026015,           0.0027747,                   0,            0.009802,            0.009802,            0.009802
                   4,             0.04039,           0.0099443,                   0,             0.95493,                   1,               0.995,             0.55444,            0.023173,           0.0022888,                   0,            0.009802,            0.009802,            0.009802
                   5,            0.036559,           0.0078618,                   0,             0.98495,                   1,               0.995,             0.60432,            0.023282,           0.0018529,                   0,            0.009736,            0.009736,            0.009736
                   6,            0.033385,            0.006658,                   0,             0.98578,                   1,               0.995,             0.63197,            0.024732,           0.0015467,                   0,             0.00967,             0.00967,             0.00967
                   7,            0.030372,           0.0064194,                   0,             0.98563,                   1,               0.995,             0.70351,            0.021739,           0.0014589,                   0,            0.009604,            0.009604,            0.009604
                   8,            0.030478,           0.0062509,                   0,             0.99005,                   1,               0.995,             0.77677,            0.015559,           0.0014373,                   0,            0.009538,            0.009538,            0.009538
                   9,            0.027322,           0.0059475,                   0,             0.89771,                   1,             0.98591,             0.74381,            0.022219,           0.0015284,                   0,            0.009472,            0.009472,            0.009472
                  10,            0.027904,           0.0057576,                   0,              0.9934,                   1,               0.995,             0.74667,            0.019556,           0.0012796,                   0,            0.009406,            0.009406,            0.009406
                  11,            0.027386,           0.0054508,                   0,             0.98369,                   1,               0.995,             0.73149,            0.014919,           0.0013725,                   0,             0.00934,             0.00934,             0.00934
                  12,            0.027017,           0.0057004,                   0,             0.99286,                   1,               0.995,             0.69904,            0.018465,            0.001318,                   0,            0.009274,            0.009274,            0.009274
                  13,            0.025251,           0.0053615,                   0,             0.97851,                   1,               0.995,             0.77357,            0.011297,            0.001426,                   0,            0.009208,            0.009208,            0.009208
                  14,            0.025922,           0.0053293,                   0,             0.99367,                   1,               0.995,             0.72218,            0.020854,           0.0012612,                   0,            0.009142,            0.009142,            0.009142
                  15,            0.025029,           0.0053173,                   0,             0.99347,                   1,               0.995,             0.73624,            0.015807,           0.0011889,                   0,            0.009076,            0.009076,            0.009076
                  16,            0.024143,            0.005096,                   0,              0.9925,                   1,               0.995,             0.80387,            0.011671,           0.0011334,                   0,             0.00901,             0.00901,             0.00901
                  17,            0.024841,           0.0051868,                   0,             0.98824,                   1,               0.995,             0.79251,            0.011703,           0.0012694,                   0,            0.008944,            0.008944,            0.008944
                  18,            0.023313,           0.0052281,                   0,             0.99084,                   1,               0.995,             0.85066,            0.011338,           0.0011179,                   0,            0.008878,            0.008878,            0.008878
                  19,            0.021885,           0.0050242,                   0,             0.98911,                   1,               0.995,             0.75851,            0.016394,           0.0012826,                   0,            0.008812,            0.008812,            0.008812
                  20,            0.022582,           0.0047034,                   0,             0.99385,                   1,               0.995,             0.73568,            0.015559,           0.0011654,                   0,            0.008746,            0.008746,            0.008746
                  21,            0.022632,           0.0048809,                   0,             0.99156,                   1,               0.995,               0.777,            0.012906,           0.0011978,                   0,             0.00868,             0.00868,             0.00868
                  22,            0.021632,           0.0048037,                   0,              0.9863,                   1,               0.995,             0.77986,            0.014169,           0.0012425,                   0,            0.008614,            0.008614,            0.008614
                  23,            0.021251,           0.0047756,                   0,             0.98446,                   1,               0.995,             0.81916,            0.010364,           0.0011465,                   0,            0.008548,            0.008548,            0.008548
                  24,            0.022519,           0.0047872,                   0,             0.99427,                   1,               0.995,             0.86768,            0.010263,           0.0011034,                   0,            0.008482,            0.008482,            0.008482
                  25,            0.020865,           0.0048352,                   0,             0.99405,                   1,               0.995,             0.83738,            0.011886,           0.0010534,                   0,            0.008416,            0.008416,            0.008416
                  26,            0.022082,           0.0047061,                   0,              0.9939,                   1,               0.995,             0.75071,            0.015427,           0.0011472,                   0,             0.00835,             0.00835,             0.00835
                  27,            0.021617,           0.0045176,                   0,              0.9942,                   1,               0.995,             0.83838,            0.010845,           0.0010865,                   0,            0.008284,            0.008284,            0.008284
                  28,            0.020277,           0.0044322,                   0,             0.99393,                   1,               0.995,             0.82759,            0.012717,           0.0010991,                   0,            0.008218,            0.008218,            0.008218
                  29,            0.020987,           0.0046043,                   0,             0.99454,                   1,               0.995,             0.82729,            0.010846,           0.0010155,                   0,            0.008152,            0.008152,            0.008152
                  30,            0.020876,           0.0047945,                   0,             0.98966,                   1,               0.995,             0.80145,            0.011321,           0.0011182,                   0,            0.008086,            0.008086,            0.008086
                  31,            0.020754,           0.0045317,                   0,             0.99449,                   1,               0.995,             0.83614,            0.011283,           0.0010116,                   0,             0.00802,             0.00802,             0.00802
                  32,            0.019428,           0.0044257,                   0,             0.99474,                   1,               0.995,             0.80112,             0.01006,           0.0010334,                   0,            0.007954,            0.007954,            0.007954
                  33,            0.020284,           0.0044423,                   0,             0.99404,                   1,               0.995,              0.8277,            0.010478,          0.00097953,                   0,            0.007888,            0.007888,            0.007888
                  34,             0.01972,           0.0044164,                   0,             0.99463,                   1,               0.995,             0.83062,            0.011508,           0.0010427,                   0,            0.007822,            0.007822,            0.007822
                  35,            0.019726,           0.0044677,                   0,              0.9928,                   1,               0.995,             0.81884,            0.010955,           0.0010696,                   0,            0.007756,            0.007756,            0.007756
                  36,            0.019876,           0.0046339,                   0,             0.99478,                   1,               0.995,             0.85281,            0.010589,          0.00096772,                   0,             0.00769,             0.00769,             0.00769
                  37,            0.019021,           0.0043538,                   0,             0.99401,                   1,               0.995,             0.81898,            0.010944,           0.0010102,                   0,            0.007624,            0.007624,            0.007624
                  38,            0.019172,            0.004497,                   0,              0.9945,                   1,               0.995,             0.82202,            0.010084,           0.0009824,                   0,            0.007558,            0.007558,            0.007558
                  39,             0.01949,           0.0045641,                   0,             0.99498,                   1,               0.995,              0.8473,           0.0096851,          0.00099325,                   0,            0.007492,            0.007492,            0.007492
                  40,            0.018482,           0.0043083,                   0,             0.99156,                   1,               0.995,             0.80533,            0.012472,           0.0011093,                   0,            0.007426,            0.007426,            0.007426
                  41,            0.019041,           0.0043017,                   0,             0.99477,                   1,               0.995,             0.84408,             0.01126,           0.0010142,                   0,             0.00736,             0.00736,             0.00736
                  42,            0.018473,           0.0042621,                   0,             0.99441,                   1,               0.995,             0.84627,            0.009123,           0.0009756,                   0,            0.007294,            0.007294,            0.007294
                  43,              0.0188,           0.0041451,                   0,             0.99467,                   1,               0.995,             0.86808,           0.0097239,           0.0009759,                   0,            0.007228,            0.007228,            0.007228
                  44,            0.018485,           0.0041622,                   0,             0.99452,                   1,               0.995,             0.84012,            0.011749,           0.0010303,                   0,            0.007162,            0.007162,            0.007162
                  45,            0.017598,            0.004265,                   0,             0.99472,                   1,               0.995,             0.83212,           0.0096608,          0.00098825,                   0,            0.007096,            0.007096,            0.007096
                  46,            0.018193,            0.004365,                   0,             0.99427,                   1,               0.995,             0.84452,           0.0090118,          0.00098949,                   0,             0.00703,             0.00703,             0.00703
                  47,            0.018246,           0.0042485,                   0,             0.99383,                   1,               0.995,             0.82507,            0.010545,           0.0010365,                   0,            0.006964,            0.006964,            0.006964
                  48,            0.017666,           0.0042292,                   0,             0.99458,                   1,               0.995,             0.84247,            0.010223,           0.0010169,                   0,            0.006898,            0.006898,            0.006898
                  49,            0.018219,           0.0042509,                   0,             0.99494,                   1,               0.995,             0.80041,            0.012074,           0.0010372,                   0,            0.006832,            0.006832,            0.006832
                  50,            0.017444,           0.0040981,                   0,             0.99458,                   1,               0.995,             0.86579,            0.010755,          0.00095985,                   0,            0.006766,            0.006766,            0.006766
                  51,            0.017949,           0.0041935,                   0,              0.9946,                   1,               0.995,             0.84044,            0.010741,            0.000998,                   0,              0.0067,              0.0067,              0.0067
                  52,            0.017564,           0.0043132,                   0,             0.99485,                   1,               0.995,             0.80124,            0.010264,           0.0009543,                   0,            0.006634,            0.006634,            0.006634
                  53,            0.017417,           0.0040721,                   0,             0.99497,                   1,               0.995,             0.81117,           0.0099103,          0.00096186,                   0,            0.006568,            0.006568,            0.006568
                  54,             0.01679,           0.0041029,                   0,             0.99489,                   1,               0.995,             0.83491,            0.011164,          0.00094608,                   0,            0.006502,            0.006502,            0.006502
                  55,             0.01736,           0.0040586,                   0,             0.99441,                   1,               0.995,              0.8406,           0.0097354,          0.00093444,                   0,            0.006436,            0.006436,            0.006436
                  56,            0.016951,           0.0040683,                   0,             0.99492,                   1,               0.995,             0.81262,            0.011514,           0.0010046,                   0,             0.00637,             0.00637,             0.00637
                  57,            0.017751,           0.0042779,                   0,             0.99503,                   1,               0.995,             0.85433,           0.0094139,          0.00096841,                   0,            0.006304,            0.006304,            0.006304
                  58,            0.017088,           0.0041173,                   0,             0.99462,                   1,               0.995,             0.81635,            0.010669,          0.00099533,                   0,            0.006238,            0.006238,            0.006238
                  59,             0.01683,           0.0040902,                   0,             0.99412,                   1,               0.995,             0.84444,            0.010749,           0.0010384,                   0,            0.006172,            0.006172,            0.006172
                  60,            0.016722,            0.003971,                   0,             0.99514,                   1,               0.995,             0.81613,            0.010871,            0.001042,                   0,            0.006106,            0.006106,            0.006106
                  61,            0.016595,           0.0040326,                   0,             0.99516,                   1,               0.995,             0.83702,            0.010519,          0.00098602,                   0,             0.00604,             0.00604,             0.00604
                  62,            0.016668,           0.0039028,                   0,             0.99511,                   1,               0.995,              0.7879,            0.013034,           0.0010456,                   0,            0.005974,            0.005974,            0.005974
                  63,            0.016098,            0.004051,                   0,             0.99479,                   1,               0.995,             0.81737,            0.011227,           0.0009622,                   0,            0.005908,            0.005908,            0.005908
                  64,            0.016128,           0.0041119,                   0,               0.995,                   1,               0.995,             0.84954,           0.0093052,          0.00092694,                   0,            0.005842,            0.005842,            0.005842
                  65,            0.016302,            0.003949,                   0,             0.99511,                   1,               0.995,             0.82921,            0.010675,          0.00097525,                   0,            0.005776,            0.005776,            0.005776
                  66,            0.016446,           0.0040061,                   0,             0.99487,                   1,               0.995,             0.84981,           0.0097955,          0.00095907,                   0,             0.00571,             0.00571,             0.00571
                  67,            0.016177,           0.0038316,                   0,             0.99496,                   1,               0.995,              0.8173,            0.010761,           0.0010049,                   0,            0.005644,            0.005644,            0.005644
                  68,            0.016055,           0.0039575,                   0,             0.99471,                   1,               0.995,             0.83636,           0.0095222,          0.00098401,                   0,            0.005578,            0.005578,            0.005578
                  69,            0.015681,           0.0040023,                   0,             0.99494,                   1,               0.995,             0.81877,            0.010894,          0.00097514,                   0,            0.005512,            0.005512,            0.005512
                  70,            0.015678,           0.0037996,                   0,              0.9953,                   1,               0.995,             0.81766,            0.010856,          0.00097888,                   0,            0.005446,            0.005446,            0.005446
                  71,            0.015579,           0.0039158,                   0,             0.99491,                   1,               0.995,             0.86017,           0.0085471,          0.00087153,                   0,             0.00538,             0.00538,             0.00538
                  72,            0.015663,           0.0037285,                   0,             0.99466,                   1,               0.995,             0.80352,            0.011988,          0.00098973,                   0,            0.005314,            0.005314,            0.005314
                  73,            0.015658,           0.0038114,                   0,             0.99493,                   1,               0.995,             0.86919,           0.0084673,            0.000906,                   0,            0.005248,            0.005248,            0.005248
                  74,            0.015579,           0.0039149,                   0,             0.99515,                   1,               0.995,             0.83467,            0.010136,          0.00093431,                   0,            0.005182,            0.005182,            0.005182
                  75,            0.015424,           0.0039229,                   0,             0.99495,                   1,               0.995,             0.79896,            0.010898,          0.00093802,                   0,            0.005116,            0.005116,            0.005116
                  76,            0.015505,           0.0039486,                   0,             0.99476,                   1,               0.995,             0.84001,            0.010058,          0.00092247,                   0,             0.00505,             0.00505,             0.00505
                  77,            0.015399,           0.0037445,                   0,             0.99485,                   1,               0.995,             0.84895,            0.010347,          0.00088799,                   0,            0.004984,            0.004984,            0.004984
                  78,            0.015356,           0.0036787,                   0,             0.99492,                   1,               0.995,             0.83072,           0.0094356,          0.00096022,                   0,            0.004918,            0.004918,            0.004918
                  79,            0.014793,           0.0037533,                   0,             0.99495,                   1,               0.995,             0.83188,            0.011407,           0.0010639,                   0,            0.004852,            0.004852,            0.004852
                  80,            0.014717,           0.0037652,                   0,             0.99494,                   1,               0.995,             0.84854,           0.0096848,          0.00091306,                   0,            0.004786,            0.004786,            0.004786
                  81,             0.01482,           0.0037921,                   0,             0.99508,                   1,               0.995,             0.85206,            0.010619,          0.00091665,                   0,             0.00472,             0.00472,             0.00472
                  82,            0.014854,           0.0035419,                   0,             0.99466,                   1,               0.995,             0.85636,           0.0091158,           0.0009145,                   0,            0.004654,            0.004654,            0.004654
                  83,            0.014917,           0.0036688,                   0,             0.99499,                   1,               0.995,             0.86537,           0.0089877,          0.00090235,                   0,            0.004588,            0.004588,            0.004588
                  84,            0.015012,           0.0036787,                   0,             0.99492,                   1,               0.995,             0.82402,            0.009498,          0.00092511,                   0,            0.004522,            0.004522,            0.004522
                  85,            0.014751,           0.0037594,                   0,             0.99506,                   1,               0.995,              0.8442,           0.0095284,          0.00091067,                   0,            0.004456,            0.004456,            0.004456
                  86,            0.014679,           0.0035205,                   0,             0.99509,                   1,               0.995,             0.83758,            0.009305,          0.00089247,                   0,             0.00439,             0.00439,             0.00439
                  87,            0.014683,           0.0036696,                   0,               0.995,                   1,               0.995,             0.85688,           0.0096163,          0.00085702,                   0,            0.004324,            0.004324,            0.004324
                  88,            0.014475,           0.0038783,                   0,             0.99508,                   1,               0.995,              0.8154,            0.010865,          0.00094166,                   0,            0.004258,            0.004258,            0.004258
                  89,            0.014274,            0.003619,                   0,             0.99508,                   1,               0.995,             0.83446,           0.0094812,          0.00088273,                   0,            0.004192,            0.004192,            0.004192
                  90,             0.01452,           0.0036422,                   0,             0.99505,                   1,               0.995,             0.87403,           0.0087235,          0.00089186,                   0,            0.004126,            0.004126,            0.004126
                  91,            0.014123,           0.0037379,                   0,             0.99491,                   1,               0.995,             0.82268,            0.009226,          0.00089561,                   0,             0.00406,             0.00406,             0.00406
                  92,             0.01382,           0.0036304,                   0,             0.99526,                   1,               0.995,             0.84723,             0.00903,          0.00087049,                   0,            0.003994,            0.003994,            0.003994
                  93,            0.014098,           0.0036927,                   0,             0.99511,                   1,               0.995,             0.85219,           0.0088252,           0.0008763,                   0,            0.003928,            0.003928,            0.003928
                  94,            0.014036,            0.003414,                   0,             0.99512,                   1,               0.995,             0.82773,           0.0090231,          0.00088569,                   0,            0.003862,            0.003862,            0.003862
                  95,            0.014007,           0.0035686,                   0,             0.99499,                   1,               0.995,             0.82259,           0.0096446,          0.00092507,                   0,            0.003796,            0.003796,            0.003796
                  96,             0.01413,           0.0035133,                   0,             0.99511,                   1,               0.995,             0.81001,            0.010119,          0.00092271,                   0,             0.00373,             0.00373,             0.00373
                  97,            0.013774,           0.0035056,                   0,             0.99425,                   1,               0.995,             0.80505,            0.009517,          0.00095885,                   0,            0.003664,            0.003664,            0.003664
                  98,             0.01374,           0.0035536,                   0,             0.99424,                   1,               0.995,             0.82137,           0.0094604,           0.0009622,                   0,            0.003598,            0.003598,            0.003598
                  99,            0.013668,           0.0034717,                   0,             0.99515,                   1,               0.995,             0.85496,           0.0085067,          0.00092225,                   0,            0.003532,            0.003532,            0.003532
                 100,            0.013589,           0.0034447,                   0,             0.99511,                   1,               0.995,             0.85025,           0.0089464,          0.00087466,                   0,            0.003466,            0.003466,            0.003466
                 101,            0.013353,           0.0035292,                   0,             0.99515,                   1,               0.995,              0.8266,           0.0097472,          0.00088043,                   0,              0.0034,              0.0034,              0.0034
                 102,            0.013657,           0.0034133,                   0,             0.99497,                   1,               0.995,             0.74994,            0.011457,          0.00093264,                   0,            0.003334,            0.003334,            0.003334
                 103,            0.013367,            0.003428,                   0,             0.99506,                   1,               0.995,             0.84046,           0.0084875,          0.00085852,                   0,            0.003268,            0.003268,            0.003268
                 104,            0.013502,           0.0034008,                   0,             0.99508,                   1,               0.995,             0.84744,           0.0086137,          0.00083457,                   0,            0.003202,            0.003202,            0.003202
                 105,            0.013034,           0.0035125,                   0,              0.9951,                   1,               0.995,             0.82057,           0.0099547,          0.00090577,                   0,            0.003136,            0.003136,            0.003136
                 106,               0.013,           0.0034163,                   0,             0.99508,                   1,               0.995,             0.78893,            0.010844,          0.00094344,                   0,             0.00307,             0.00307,             0.00307
                 107,            0.013122,           0.0034594,                   0,             0.99513,                   1,               0.995,             0.80774,            0.010246,           0.0008899,                   0,            0.003004,            0.003004,            0.003004
                 108,            0.012864,            0.003336,                   0,             0.99507,                   1,               0.995,             0.84387,           0.0091258,          0.00086234,                   0,            0.002938,            0.002938,            0.002938
                 109,            0.012637,           0.0033873,                   0,             0.99472,                   1,               0.995,             0.84781,           0.0090083,          0.00087122,                   0,            0.002872,            0.002872,            0.002872
                 110,            0.012925,            0.003388,                   0,              0.9951,                   1,               0.995,             0.83552,           0.0099356,          0.00090409,                   0,            0.002806,            0.002806,            0.002806
                 111,            0.013181,           0.0034824,                   0,             0.99514,                   1,               0.995,             0.84839,           0.0098575,          0.00086816,                   0,             0.00274,             0.00274,             0.00274
                 112,            0.012868,           0.0034794,                   0,             0.99509,                   1,               0.995,             0.82144,           0.0093069,           0.0008862,                   0,            0.002674,            0.002674,            0.002674
                 113,            0.012499,           0.0034166,                   0,             0.99524,                   1,               0.995,             0.86191,           0.0086427,          0.00087249,                   0,            0.002608,            0.002608,            0.002608
                 114,            0.012684,           0.0032749,                   0,             0.99524,                   1,               0.995,             0.88124,           0.0081793,           0.0008539,                   0,            0.002542,            0.002542,            0.002542
                 115,            0.012429,           0.0033825,                   0,             0.99523,                   1,               0.995,             0.88012,           0.0085619,          0.00085626,                   0,            0.002476,            0.002476,            0.002476
                 116,            0.012475,           0.0033732,                   0,             0.99533,                   1,               0.995,             0.83631,            0.009118,           0.0008828,                   0,             0.00241,             0.00241,             0.00241
                 117,            0.012496,           0.0033631,                   0,             0.99521,                   1,               0.995,             0.81245,                0.01,          0.00093144,                   0,            0.002344,            0.002344,            0.002344
                 118,            0.012271,           0.0034142,                   0,             0.99516,                   1,               0.995,             0.86802,           0.0087145,          0.00083486,                   0,            0.002278,            0.002278,            0.002278
                 119,            0.012229,           0.0033952,                   0,             0.99513,                   1,               0.995,             0.86725,           0.0086093,          0.00086543,                   0,            0.002212,            0.002212,            0.002212
                 120,             0.01206,           0.0032499,                   0,             0.99524,                   1,               0.995,             0.88849,           0.0079109,          0.00082437,                   0,            0.002146,            0.002146,            0.002146
                 121,             0.01241,            0.003365,                   0,             0.99515,                   1,               0.995,             0.87998,           0.0084191,          0.00087114,                   0,             0.00208,             0.00208,             0.00208
                 122,            0.011991,           0.0032054,                   0,             0.99512,                   1,               0.995,             0.83639,           0.0091955,           0.0008894,                   0,            0.002014,            0.002014,            0.002014
                 123,            0.012014,           0.0032774,                   0,             0.99513,                   1,               0.995,             0.84245,           0.0092618,          0.00089787,                   0,            0.001948,            0.001948,            0.001948
                 124,            0.011948,           0.0031593,                   0,             0.99523,                   1,               0.995,             0.86895,           0.0083612,          0.00082595,                   0,            0.001882,            0.001882,            0.001882
                 125,            0.011715,           0.0030004,                   0,             0.99524,                   1,               0.995,             0.86065,            0.008506,          0.00086891,                   0,            0.001816,            0.001816,            0.001816
                 126,            0.011872,           0.0031541,                   0,             0.99527,                   1,               0.995,             0.85489,           0.0099854,          0.00090584,                   0,             0.00175,             0.00175,             0.00175
                 127,            0.011874,           0.0032783,                   0,             0.99535,                   1,               0.995,             0.86094,           0.0093716,          0.00088286,                   0,            0.001684,            0.001684,            0.001684
                 128,            0.011592,           0.0031509,                   0,             0.99524,                   1,               0.995,             0.81353,           0.0097279,           0.0008961,                   0,            0.001618,            0.001618,            0.001618
                 129,            0.011665,           0.0033246,                   0,             0.99527,                   1,               0.995,             0.82415,           0.0095673,          0.00090611,                   0,            0.001552,            0.001552,            0.001552
                 130,            0.011235,           0.0031515,                   0,             0.99525,                   1,               0.995,             0.85434,           0.0093887,          0.00091123,                   0,            0.001486,            0.001486,            0.001486
                 131,            0.011566,           0.0032281,                   0,             0.99522,                   1,               0.995,              0.8644,           0.0088813,          0.00086226,                   0,             0.00142,             0.00142,             0.00142
                 132,            0.011584,            0.003185,                   0,             0.99522,                   1,               0.995,             0.82602,           0.0086596,          0.00084123,                   0,            0.001354,            0.001354,            0.001354
                 133,            0.011347,           0.0031578,                   0,             0.99531,                   1,               0.995,             0.86541,           0.0082192,          0.00085977,                   0,            0.001288,            0.001288,            0.001288
                 134,            0.011311,           0.0030622,                   0,             0.99533,                   1,               0.995,             0.88829,           0.0078607,          0.00081817,                   0,            0.001222,            0.001222,            0.001222
                 135,            0.011299,           0.0031538,                   0,             0.99526,                   1,               0.995,             0.83481,           0.0086808,          0.00083541,                   0,            0.001156,            0.001156,            0.001156
                 136,            0.011188,           0.0031646,                   0,             0.99528,                   1,               0.995,             0.86388,           0.0088349,          0.00081731,                   0,             0.00109,             0.00109,             0.00109
                 137,              0.0114,           0.0031943,                   0,             0.99526,                   1,               0.995,             0.88233,           0.0084002,          0.00081519,                   0,            0.001024,            0.001024,            0.001024
                 138,            0.011109,           0.0031044,                   0,              0.9953,                   1,               0.995,             0.86697,             0.00886,           0.0008388,                   0,            0.000958,            0.000958,            0.000958
                 139,            0.011133,           0.0030902,                   0,             0.99523,                   1,               0.995,             0.83692,           0.0086817,          0.00083699,                   0,            0.000892,            0.000892,            0.000892
                 140,            0.011112,           0.0031382,                   0,             0.99529,                   1,               0.995,             0.79727,           0.0097248,          0.00085415,                   0,            0.000826,            0.000826,            0.000826
                 141,            0.010822,           0.0030606,                   0,             0.99527,                   1,               0.995,             0.83431,           0.0085436,          0.00082521,                   0,             0.00076,             0.00076,             0.00076
                 142,            0.010826,           0.0030059,                   0,             0.99523,                   1,               0.995,             0.83051,            0.008335,          0.00083077,                   0,            0.000694,            0.000694,            0.000694
                 143,            0.010928,           0.0030606,                   0,             0.99525,                   1,               0.995,             0.87139,           0.0079014,          0.00080402,                   0,            0.000628,            0.000628,            0.000628
                 144,            0.010784,           0.0029744,                   0,             0.99521,                   1,               0.995,             0.84529,           0.0086262,          0.00083252,                   0,            0.000562,            0.000562,            0.000562
                 145,            0.010548,           0.0030839,                   0,             0.99526,                   1,               0.995,             0.88051,           0.0084774,          0.00083936,                   0,            0.000496,            0.000496,            0.000496
                 146,            0.010592,           0.0031152,                   0,             0.99529,                   1,               0.995,             0.85339,           0.0085624,          0.00084865,                   0,             0.00043,             0.00043,             0.00043
                 147,            0.010425,            0.003066,                   0,             0.99526,                   1,               0.995,             0.86437,           0.0086463,          0.00085024,                   0,            0.000364,            0.000364,            0.000364
                 148,            0.010719,            0.003078,                   0,             0.99525,                   1,               0.995,             0.85711,           0.0087573,          0.00084444,                   0,            0.000298,            0.000298,            0.000298
                 149,            0.010833,           0.0030317,                   0,             0.99526,                   1,               0.995,             0.86749,           0.0083708,          0.00083639,                   0,            0.000232,            0.000232,            0.000232
